90,,"released (Subscribed,Permanent,)"
205,,"released (Subscribed,Permanent,)"
218,,"released (Subscribed,Permanent,)"
310,,"released (Subscribed,Permanent,)"
440,,"released (Subscribed,Permanent,)"
570,,"released (Subscribed,Permanent,)"
740,,"released (Subscribed,Permanent,)"
1007,,"released (Subscribed,Permanent,)"
4000,,"released (Subscribed,Permanent,)"
4020,,"released (Subscribed,Permanent,)"
17505,,"released (Subscribed,Permanent,)"
17515,,"released (Subscribed,Permanent,)"
17520,,"released (Subscribed,Permanent,)"
17570,,"released (Subscribed,Permanent,)"
17575,,"released (Subscribed,Permanent,)"
17580,,"released (Subscribed,Permanent,)"
17585,,"released (Subscribed,Permanent,)"
17705,,"released (Subscribed,Permanent,)"
17740,,"released (Subscribed,Permanent,)"
41080,,"released (Subscribed,Permanent,)"
108600,,"released (Subscribed,Permanent,)"
111710,,"released (Subscribed,Permanent,)"
203300,,"released (Subscribed,Permanent,)"
218410,,"released (Subscribed,Permanent,)"
220070,,"released (Subscribed,Permanent,)"
222860,,"released (Subscribed,Permanent,)"
222880,,"released (Subscribed,Permanent,)"
224260,,"released (Subscribed,Permanent,)"
225600,,"released (Subscribed,Permanent,)"
227050,,"released (Subscribed,Permanent,)"
230190,,"released (Subscribed,Permanent,)"
232130,,"released (Subscribed,Permanent,)"
232250,,"released (Subscribed,Permanent,)"
237410,,"released (Subscribed,Permanent,)"
237870,,"released (Subscribed,Permanent,)"
238690,,"released (Subscribed,Permanent,)"
244310,,"released (Subscribed,Permanent,)"
249630,,"released (Subscribed,Permanent,)"
251810,,"released (Subscribed,Permanent,)"
252390,,"released (Subscribed,Permanent,)"
255470,,"released (Subscribed,Permanent,)"
258550,,"released (Subscribed,Permanent,)"
263060,,"released (Subscribed,Permanent,)"
273530,,"released (Subscribed,Permanent,)"
276060,,"released (Subscribed,Permanent,)"
294420,,"released (Subscribed,Permanent,)"
295230,,"released (Subscribed,Permanent,)"
296300,,"released (Subscribed,Permanent,)"
298740,,"released (Subscribed,Permanent,)"
304930,,"released (Subscribed,Permanent,)"
313900,,"released (Subscribed,Permanent,)"
317670,,"released (Subscribed,Permanent,)"
320850,,"released (Subscribed,Permanent,)"
325180,,"released (Subscribed,Permanent,)"
326960,,"released (Subscribed,Permanent,)"
329130,,"released (Subscribed,Permanent,)"
332670,,"released (Subscribed,Permanent,)"
332850,,"released (Subscribed,Permanent,)"
336400,,"released (Subscribed,Permanent,)"
338440,,"released (Subscribed,Permanent,)"
339010,,"released (Subscribed,Permanent,)"
346110,,"released (Subscribed,Permanent,)"
346330,,"released (Subscribed,Permanent,)"
346680,,"released (Subscribed,Permanent,)"
355180,,"released (Subscribed,Permanent,)"
361580,,"released (Subscribed,Permanent,)"
362620,,"released (Subscribed,Permanent,)"
362890,,"released (Subscribed,Permanent,)"
365450,,"released (Subscribed,Permanent,)"
367970,,"released (Subscribed,Permanent,)"
368690,,"released (Subscribed,Permanent,)"
369630,,"released (Subscribed,Permanent,)"
370070,,"released (Subscribed,Permanent,)"
378670,,"released (Subscribed,Permanent,)"
382280,,"released (Subscribed,Permanent,)"
383410,,"released (Subscribed,Permanent,)"
393250,,"released (Subscribed,Permanent,)"
402370,,"released (Subscribed,Permanent,)"
403240,,"released (Subscribed,Permanent,)"
404530,,"released (Subscribed,Permanent,)"
405100,,"released (Subscribed,Permanent,)"
407480,,"released (Subscribed,Permanent,)"
407530,,"released (Subscribed,Permanent,)"
412680,,"released (Subscribed,Permanent,)"
414570,,"released (Subscribed,Permanent,)"
416880,,"released (Subscribed,Permanent,)"
419790,,"released (Subscribed,Permanent,)"
420930,,"released (Subscribed,Permanent,)"
423410,,"released (Subscribed,Permanent,)"
426660,,"released (Subscribed,Permanent,)"
429400,,"released (Subscribed,Permanent,)"
431450,,"released (Subscribed,Permanent,)"
439660,,"released (Subscribed,Permanent,)"
443030,,"released (Subscribed,Permanent,)"
443050,,"released (Subscribed,Permanent,)"
445220,,"released (Subscribed,Permanent,)"
446800,,"released (Subscribed,Permanent,)"
447760,,"released (Subscribed,Permanent,)"
447820,,"released (Subscribed,Permanent,)"
449740,,"released (Subscribed,Permanent,)"
450980,,"released (Subscribed,Permanent,)"
451600,,"released (Subscribed,Permanent,)"
453090,,"released (Subscribed,Permanent,)"
453420,,"released (Subscribed,Permanent,)"
457210,,"released (Subscribed,Permanent,)"
460040,,"released (Subscribed,Permanent,)"
460300,,"released (Subscribed,Permanent,)"
460320,,"released (Subscribed,Permanent,)"
462310,,"released (Subscribed,Permanent,)"
475370,,"released (Subscribed,Permanent,)"
476400,,"released (Subscribed,Permanent,)"
485250,,"released (Subscribed,Permanent,)"
489650,,"released (Subscribed,Permanent,)"
490500,,"released (Subscribed,Permanent,)"
496520,,"released (Subscribed,Permanent,)"
504050,,"released (Subscribed,Permanent,)"
511390,,"released (Subscribed,Permanent,)"
517510,,"released (Subscribed,Permanent,)"
523390,,"released (Subscribed,Permanent,)"
526340,,"released (Subscribed,Permanent,)"
530130,,"released (Subscribed,Permanent,)"
530870,,"released (Subscribed,Permanent,)"
548400,,"released (Subscribed,Permanent,)"
549990,,"released (Subscribed,Permanent,)"
550790,,"released (Subscribed,Permanent,)"
552440,,"released (Subscribed,Permanent,)"
553650,,"released (Subscribed,Permanent,)"
556450,,"released (Subscribed,Permanent,)"
557690,,"released (Subscribed,Permanent,)"
558990,,"released (Subscribed,Permanent,)"
559440,,"released (Subscribed,Permanent,)"
559480,,"released (Subscribed,Permanent,)"
562720,,"released (Subscribed,Permanent,)"
564310,,"released (Subscribed,Permanent,)"
564390,,"released (Subscribed,Permanent,)"
565060,,"released (Subscribed,Permanent,)"
567320,,"released (Subscribed,Permanent,)"
573490,,"released (Subscribed,Permanent,)"
574390,,"released (Subscribed,Permanent,)"
578310,,"released (Subscribed,Permanent,)"
581330,,"released (Subscribed,Permanent,)"
582320,,"released (Subscribed,Permanent,)"
583490,,"released (Subscribed,Permanent,)"
587020,,"released (Subscribed,Permanent,)"
598010,,"released (Subscribed,Permanent,)"
598330,,"released (Subscribed,Permanent,)"
598850,,"released (Subscribed,Permanent,)"
600760,,"released (Subscribed,Permanent,)"
601400,,"released (Subscribed,Permanent,)"
604100,,"released (Subscribed,Permanent,)"
606800,,"released (Subscribed,Permanent,)"
609870,,"released (Subscribed,Permanent,)"
616940,,"released (Subscribed,Permanent,)"
619960,,"released (Subscribed,Permanent,)"
620110,,"released (Subscribed,Permanent,)"
628300,,"released (Subscribed,Permanent,)"
629540,,"released (Subscribed,Permanent,)"
630230,,"released (Subscribed,Permanent,)"
643090,,"released (Subscribed,Permanent,)"
647960,,"released (Subscribed,Permanent,)"
652460,,"released (Subscribed,Permanent,)"
668390,,"released (Subscribed,Permanent,)"
673990,,"released (Subscribed,Permanent,)"
679600,,"released (Subscribed,Permanent,)"
680020,,"released (Subscribed,Permanent,)"
680870,,"released (Subscribed,Permanent,)"
685100,,"released (Subscribed,Permanent,)"
689780,,"released (Subscribed,Permanent,)"
696640,,"released (Subscribed,Permanent,)"
710560,,"released (Subscribed,Permanent,)"
713970,,"released (Subscribed,Permanent,)"
716490,,"released (Subscribed,Permanent,)"
721740,,"released (Subscribed,Permanent,)"
724470,,"released (Subscribed,Permanent,)"
730810,,"released (Subscribed,Permanent,)"
739120,,"released (Subscribed,Permanent,)"
739590,,"released (Subscribed,Permanent,)"
746200,,"released (Subscribed,Permanent,)"
748090,,"released (Subscribed,Permanent,)"
761080,,"released (Subscribed,Permanent,)"
762880,,"released (Subscribed,Permanent,)"
764860,,"released (Subscribed,Permanent,)"
773040,,"released (Subscribed,Permanent,)"
774061,,"released (Subscribed,Permanent,)"
774771,,"released (Subscribed,Permanent,)"
774781,,"released (Subscribed,Permanent,)"
774961,,"released (Subscribed,Permanent,)"
777030,,"released (Subscribed,Permanent,)"
778030,,"released (Subscribed,Permanent,)"
786920,,"released (Subscribed,Permanent,)"
801230,,"released (Subscribed,Permanent,)"
805140,,"released (Subscribed,Permanent,)"
817300,,"released (Subscribed,Permanent,)"
818620,,"released (Subscribed,Permanent,)"
823850,,"released (Subscribed,Permanent,)"
824240,,"released (Subscribed,Permanent,)"
824360,,"released (Subscribed,Permanent,)"
839510,,"released (Subscribed,Permanent,)"
844410,,"released (Subscribed,Permanent,)"
844650,,"released (Subscribed,Permanent,)"
848490,,"released (Subscribed,Permanent,)"
859010,,"released (Subscribed,Permanent,)"
880770,,"released (Subscribed,Permanent,)"
896050,,"released (Subscribed,Permanent,)"
897590,,"released (Subscribed,Permanent,)"
916110,,"released (Subscribed,Permanent,)"
931580,,"released (Subscribed,Permanent,)"
944490,,"released (Subscribed,Permanent,)"
945970,,"released (Subscribed,Permanent,)"
947870,,"released (Subscribed,Permanent,)"
955080,,"released (Subscribed,Permanent,)"
965690,,"released (Subscribed,Permanent,)"
974130,,"released (Subscribed,Permanent,)"
976380,,"released (Subscribed,Permanent,)"
